id,category,neighborhood,avg_price_per_sqft,price_change_3m,price_change_6m,price_change_1y,transaction_volume,days_on_market,supply_level,demand_level,report_date,source
1,Hospitality,Al Satwa,2990,-4.38,-3.46,-24.17,299,29,Low,Low,2025-08-23,Property Monitor
2,Healthcare,Al Marmoom,1363,-12.18,11.41,-21.32,89,59,Low,High,2025-08-23,RERA
3,Commercial,Dubai Media City,2853,-14.45,21.18,-9.68,271,146,Medium,Low,2025-08-23,Chestertons
4,Commercial,Al Qusais,2365,19.74,-12.75,1.26,335,40,Medium,Low,2025-08-23,Chestertons
5,Retail,Al Ghadeer,2855,8.83,20.99,-17.19,182,167,Low,Medium,2025-08-23,Property Monitor
6,Education,Al Aweer,2189,18.93,-15.28,10.06,146,21,Low,Low,2025-08-23,Property Monitor
7,Education,Dubai Internet City,2526,11.25,-1.45,27.03,118,45,Medium,Low,2025-08-23,Chestertons
8,Commercial,Al Faqa,2869,16.31,-5.79,-8.65,447,25,High,High,2025-08-23,Knight Frank
9,Commercial,Al Jafiliya,2680,22.45,-3.74,2.49,332,108,Low,Medium,2025-08-23,Knight Frank
10,Residential,Al Awir,1755,17.48,26.53,-12.47,348,137,Medium,High,2025-08-23,RERA
11,Hospitality,Al Marmoom,1680,12.19,21.43,-5.87,77,73,Medium,High,2025-08-23,DLD
12,Hospitality,Al Sufouh,1188,-12.54,19.57,10.3,213,77,Low,Medium,2025-08-23,Property Monitor
13,Residential,Al Mankhool,2529,13.74,-16.94,-14.68,376,43,High,Low,2025-08-23,RERA
14,Education,Al Qusais,1398,-4.44,4.83,21.05,126,174,Low,Medium,2025-08-23,Chestertons
15,Hospitality,Al Nahda,1629,-3.94,20.15,19.46,386,103,Low,Low,2025-08-23,DLD
16,Land,Dubai Knowledge Park,1297,-11.22,4.41,-23.45,328,137,Low,High,2025-08-23,Property Monitor
17,Mixed-use,Dubai Healthcare City,1234,21.81,27.93,10.37,58,28,Low,Low,2025-08-23,Knight Frank
18,Commercial,Arabian Ranches,1065,22.15,2.5,3.48,323,15,Medium,Medium,2025-08-23,Knight Frank
19,Industrial,Al Wasl,2654,19.74,25.47,-9.68,69,33,High,High,2025-08-23,RERA
20,Education,Al Hudaiba,890,2.59,3.49,30.24,97,35,Medium,Medium,2025-08-23,Knight Frank
21,Off-plan,Al Aweer,1649,-7.89,14.77,-20.51,477,59,Low,Low,2025-08-23,Property Monitor
22,Mixed-use,The Springs,1887,-0.27,-5.58,35.48,128,25,Medium,Low,2025-08-23,Knight Frank
23,Industrial,Al Yalayis,828,2.77,-11.28,-24.91,278,137,Low,Medium,2025-08-23,Knight Frank
24,Hospitality,Al Hudaiba,1233,20.88,9.24,-21.96,127,177,High,Low,2025-08-23,RERA
25,Retail,Al Ruwayyah,1262,-14.79,23.33,15.41,16,169,Medium,Medium,2025-08-23,Property Monitor
26,Education,Al Raffa,2922,-14.93,24.91,-16.68,469,159,Low,Low,2025-08-23,DLD
27,Off-plan,Al Ghadeer,2694,-14.05,-14.33,37.11,176,175,Low,High,2025-08-23,Chestertons
28,Off-plan,Al Lisaili,2352,-9.03,-16.52,-9.97,193,114,High,Low,2025-08-23,DLD
