area,month,total_listings,active_listings,sold_listings,average_days_on_market,average_price_per_sqft,price_trend,demand_level,supply_level,investment_score,rental_yield,capital_appreciation,market_sentiment,top_property_types,average_bedrooms,luxury_market_share
Dubai Marina,2025-08,738,350,43,29,2496,decreasing,high,medium,3.677465012609486,6.396212959491559,4.414511495946174,negative,apartments,1.8580900700922443,25.074199735537043
Dubai Marina,2025-08,390,208,15,108,2383,increasing,medium,medium,8.014377476813873,3.0096506087702193,-1.4631083655467791,positive,apartments,3.551532818187537,33.57496575497258
Dubai Marina,2025-07,212,291,93,33,1522,decreasing,low,high,7.144313461804662,5.580720531136835,8.752029726262773,negative,apartments,4.358325685013175,39.186505254488424
Dubai Marina,2025-06,754,309,13,48,1539,stable,low,high,9.787242230637453,7.631345851075235,12.340874213971851,negative,mixed,2.6177180956875152,14.83538630065164
Dubai Marina,2025-05,751,395,71,54,2339,decreasing,medium,medium,9.367559949815321,7.789470338214786,10.009552497569462,negative,apartments,2.6746090503460342,13.724109050399406
Dubai Marina,2025-04,615,161,70,18,1420,stable,high,low,2.4763342569441567,7.316928627086842,10.273302215803557,negative,mixed,1.989251182141308,10.678650150474988
Dubai Marina,2025-03,621,144,24,108,1081,increasing,high,medium,5.629439928221692,6.902698317179045,14.466475810191927,negative,mixed,3.4753950263080964,39.595216658623016
Dubai Marina,2025-02,734,388,52,25,2074,decreasing,medium,low,2.6382428878496804,4.319804242787001,-2.0032023989208603,positive,villas,2.5865354353135395,26.991898819632958
Dubai Marina,2025-01,277,169,56,91,929,decreasing,low,low,5.615461373544274,5.587138450419726,1.2873239480693162,neutral,apartments,4.047127362404023,28.008128513960553
Dubai Marina,2024-12,726,274,71,115,868,increasing,medium,low,6.267575853608768,5.756817202399397,2.1026889324640274,neutral,villas,4.026156178523999,14.081578736993684
Dubai Marina,2024-11,138,214,47,108,1828,decreasing,medium,high,8.561141498841852,7.34164284901832,6.556512878929933,positive,mixed,3.0119055358361178,30.666264641368596
Dubai Marina,2024-10,799,338,61,72,1288,increasing,low,medium,7.085422156652054,6.434038320023654,4.118982557743925,negative,villas,3.7391194004306296,14.38356530802702
Downtown Dubai,2025-08,152,51,90,24,1702,increasing,low,low,4.1846328951195115,7.954867897781091,12.505969379762327,neutral,villas,2.066766726953604,27.862394426140185
Downtown Dubai,2025-08,483,382,25,65,1647,increasing,high,medium,7.216526357891809,6.176532791829671,11.755895387046213,neutral,mixed,3.7171300286748488,16.15419257361192
Downtown Dubai,2025-07,389,301,16,45,2116,increasing,high,medium,4.538558372781237,7.778923796810534,5.330287728825748,negative,mixed,1.6617100937844929,21.579386806441676
Downtown Dubai,2025-06,623,282,24,102,1734,stable,low,medium,9.170795147616337,3.099297141048202,-0.4724004913459545,positive,mixed,3.380416062884264,22.19680353969346
Downtown Dubai,2025-05,659,216,33,38,1838,decreasing,low,medium,4.5123985529272925,3.6157484071745682,-1.8622329142479943,neutral,villas,1.673851467902487,17.3771684343211
Downtown Dubai,2025-04,401,96,10,112,1565,decreasing,low,high,8.238081811020084,5.254842967839999,11.808124666750999,neutral,apartments,2.9303656314256914,27.666143384932
Downtown Dubai,2025-03,375,393,98,87,1711,stable,medium,high,8.604646538764214,7.941977859299531,7.0764832909019315,positive,villas,2.302048689468038,29.82947602800886
Downtown Dubai,2025-02,364,75,98,75,2151,increasing,low,high,7.124980746829284,4.143724128597077,0.7576712918496771,neutral,apartments,1.7908939568294082,35.37260536396459
Downtown Dubai,2025-01,436,370,52,38,1332,decreasing,high,high,9.528565719376708,5.8007034513259335,8.591349382286502,positive,apartments,1.8406423858234302,26.573888524735246
Downtown Dubai,2024-12,217,167,13,80,2135,increasing,low,medium,2.7151425182910978,3.3728231328880605,3.6722061988164683,negative,villas,3.406628668771018,35.17308074445057
Downtown Dubai,2024-11,226,230,26,33,2347,increasing,medium,medium,8.129220216954163,3.2738675784894644,11.29326202728015,negative,villas,1.587460078760763,33.92839072645771
Downtown Dubai,2024-10,591,88,37,77,2371,stable,medium,medium,1.1089321964643106,7.371363243485741,12.501908251871992,neutral,apartments,2.7839762952849068,37.8869600616727
Palm Jumeirah,2025-08,161,264,47,18,1526,increasing,high,low,3.062009949996767,5.758348574117857,0.5099083515996146,negative,mixed,1.7917671574522216,18.817537887053987
Palm Jumeirah,2025-08,387,70,68,94,841,stable,high,low,9.93379232351774,7.4398884756382575,11.34657221910944,neutral,apartments,1.8037697252895502,15.704490334989885
Palm Jumeirah,2025-07,249,198,65,28,1518,decreasing,medium,high,2.3957917512413185,6.255328525206844,-3.395002921414134,positive,villas,1.7367672017262064,36.354521338389375
Palm Jumeirah,2025-06,206,120,63,108,1924,decreasing,high,medium,4.329260392902462,6.478165239808877,1.558858446207953,negative,apartments,2.915165064629872,26.103767723884726
Palm Jumeirah,2025-05,765,365,62,115,1825,decreasing,medium,medium,1.2420863095136008,7.629554540264072,14.385431246027697,negative,villas,2.4751293082999113,22.169846037937894
Palm Jumeirah,2025-04,744,190,66,21,2043,increasing,high,low,4.373238693362592,5.83805499471303,6.794964437030657,neutral,mixed,1.811241302946821,38.97163829925793
Palm Jumeirah,2025-03,349,354,42,47,2476,decreasing,low,medium,6.551117293231169,3.024746636409127,8.043501331635337,negative,villas,2.486640090970054,35.72708029243154
Palm Jumeirah,2025-02,614,184,42,91,2133,decreasing,high,low,8.250880014283412,7.04536950403152,-0.3227685304952548,neutral,villas,1.8435557233941093,39.88403375096748
