area,month,average_price_per_sqft,price_change_percent,days_on_market,inventory_count,sales_count,rental_yield_percent,demand_score,supply_score,market_sentiment
Dubai Marina,2025-08,2240,7.537021295805481,120,323,84,5.926760057434638,0.8688671730664221,0.6515557325471462,neutral
Dubai Marina,2025-08,1307,-3.972752132151771,114,116,68,4.90136105231343,0.6515579098675475,0.45353933008355973,neutral
Dubai Marina,2025-07,2220,11.60902497285877,61,218,81,6.530560601836841,0.3553791663244625,0.30841221194986723,negative
Dubai Marina,2025-06,1906,11.7620211178177,50,105,60,7.247266496706113,0.9769485843557997,0.7173905299324077,positive
Dubai Marina,2025-05,2147,5.380295296202018,22,391,86,7.401947966765032,0.856787918235326,0.5586955445386669,positive
Dubai Marina,2025-04,1735,-0.30689783764136713,48,403,39,4.624475544741001,0.4725724667324108,0.8526959940303298,positive
Downtown Dubai,2025-08,1789,12.377784671930673,29,195,47,6.929743442853569,0.46963450935524276,0.8847343503015821,negative
Downtown Dubai,2025-08,2047,1.459626140019008,65,184,30,7.729045218515651,0.7209618501258148,0.7105948238803523,neutral
Downtown Dubai,2025-07,1138,10.54696401667772,74,197,73,4.886136167197314,0.7217665352391779,0.43406261132345336,positive
Downtown Dubai,2025-06,2099,14.90223587148629,53,241,26,4.8936629335080255,0.9603822240870987,0.3643031071141839,neutral
Downtown Dubai,2025-05,1540,-3.1490562872121846,59,217,82,6.054367520958982,0.5500919700562048,0.8814210855303137,neutral
Downtown Dubai,2025-04,839,-1.1908987745863424,68,228,25,6.884285271781089,0.9451240963905085,0.9211074620348083,negative
Palm Jumeirah,2025-08,2193,0.49681354198310856,37,485,29,5.742875740114107,0.48664733275108485,0.4557465924699676,neutral
Palm Jumeirah,2025-08,2453,1.1827048764112682,76,326,66,6.4980606993388195,0.4998622255744638,0.9092822690070113,neutral
Palm Jumeirah,2025-07,2368,-1.6697656055260435,65,82,81,4.240358631509047,0.9056160616574127,0.5882094855197414,positive
Palm Jumeirah,2025-06,1132,11.938146501768223,35,366,91,6.175322488281738,0.7103520820261221,0.9011837301824575,positive
Palm Jumeirah,2025-05,1339,0.7023167663064775,54,298,21,7.1907255760024285,0.5963434641593798,0.8421096772627821,neutral
Palm Jumeirah,2025-04,1275,14.507595032314331,24,276,69,7.140161230788276,0.5068046223716904,0.7512713651862506,positive
Business Bay,2025-08,1323,4.033547232349127,89,324,83,7.57998341266711,0.9653980084096778,0.8620915746994593,negative
Business Bay,2025-08,2217,0.3841137101232661,108,176,58,4.197423094077882,0.37017389648435206,0.9189447082050299,positive
Business Bay,2025-07,1598,8.531713898523769,49,389,72,4.244717303423398,0.5629742926882518,0.504053266796989,neutral
Business Bay,2025-06,2396,12.873402714733118,93,101,88,5.8261924214847305,0.6831795699611114,0.8636974944552183,negative
Business Bay,2025-05,1858,-3.7661161118302857,92,73,10,5.919878050218396,0.513793729880907,0.5567209250107682,neutral
